#LANGUE
1.French
2.Polish

#WORDS
je|ja
tu|ty
il|on
elle|ona
nous|my
vous|wy
ils|oni
elles|one
ceci|to
cela|to
ça|to
quelque chose|coś
rien|nic
personne|nikt
tout|wszystko
quelqu’un|ktoś
bonjour|dzień dobry
salut|cześć
au revoir|do widzenia
merci|dziękuję
merci beaucoup|dziękuję bardzo
s’il te plaît|proszę
oui|tak
non|nie
peut-être|może
qui|kto
quoi|co
où|gdzie
quand|kiedy
pourquoi|dlaczego
comment|jak
homme|mężczyzna
femme|kobieta
garçon|chłopiec
fille|dziewczynka
une personne|osoba
ami|przyjaciel
amie|przyjaciółka
gens|ludzie
famille|rodzina
enfant|dziecko
bébé|niemowlę
maison|dom
appartement|mieszkanie
pièce|pokój
porte|drzwi
fenêtre|okno
lit|łóżko
chaise|krzesło
table|stół
ville|miasto
village|wieś
pays|kraj
rue|ulica
travail|praca
école|szkoła
université|uczelnia
bureau|biuro
magasin|sklep
restaurant|restauracja
supermarché|supermarket
voiture|samochód
bus|autobus
train|pociąg
avion|samolot
vélo|rower
route|droga
pont|most
eau|woda
pain|chleb
lait|mleko
beurre|masło
fromage|ser
viande|mięso
poule|kura
poisson|ryba
fruit|owoc
légume|warzywo
pomme|jabłko
banane|banan
orange|pomarańcza
citron|cytryna
repas|posiłek
petit-déjeuner|śniadanie
déjeuner|obiad
dîner|kolacja
matin|rano
midi|południe
soir|wieczór
nuit|noc
jour|dzień
semaine|tydzień
mois|miesiąc
année|rok
hier|wczoraj
aujourd’hui|dzisiaj
demain|jutro
temps|czas
heure|godzina
minute|minuta
seconde|sekunda
moment|moment
fois|raz
main|ręka
bras|ramię
jambe|noga
pied|stopa
tête|głowa
visage|twarz
œil|oko
yeux|oczy
oreille|ucho
nez|nos
bouche|usta
dent|ząb
dos|plecy
corps|ciało
eau|woda
air|powietrze
feu|ogień
terre|ziemia
soleil|słońce
lune|księżyc
étoile|gwiazda
ciel|niebo
pluie|deszcz
neige|śnieg
vent|wiatr
orage|burza
nuage|chmura
chaleur|ciepło
froid|zimno
chaud|ciepły
froid|zimny
grand|duży
petit|mały
long|długi
court|krótki
large|szeroki
étroit|wąski
haut|wysoki
bas|niski
beau|ładny
joli|śliczny
laid|brzydki
bon|dobry
mauvais|zły
meilleur|lepszy
pire|gorszy
facile|łatwy
difficile|trudny
fort|silny
faible|słaby
rapide|szybki
lent|wolny
neuf|nowy
ancien|stary
vieux|stary
jeune|młody
premier|pierwszy
dernier|ostatni
prochain|następny
même|ten sam
différent|inny
quel|jaki
chaque|każdy
tout|wszystko
rien|nic
beaucoup|dużo
un peu|trochę
trop|za dużo
assez|wystarczająco
encore|jeszcze
déjà|już
toujours|zawsze
jamais|nigdy
souvent|często
rarement|rzadko
parfois|czasami
maintenant|teraz
bientôt|wkrótce
tôt|wcześnie
tard|późno
ici|tutaj
là-bas|tam
partout|wszędzie
quelque part|gdzieś
nulle part|nigdzie
haut|u góry
bas|na dole
dedans|w środku
dehors|na zewnątrz
gauche|lewo
droite|prawo
ouvrir|otworzyć
fermer|zamknąć
entrer|wejść
sortir|wyjść
monter|wejść w górę
descendre|zejść
s’asseoir|usiąść
se lever|wstać
marcher|chodzić
courir|biegać
sauter|skakać
tomber|upaść
porter|nosić
tenir|trzymać
laisser|zostawić
prendre|brać
donner|dać
montrer|pokazać
cacher|schować
chercher|szukać
trouver|znaleźć
penser|myśleć
croire|wierzyć
savoir|wiedzieć
connaître|znać
vouloir|chcieć
pouvoir|móc
devoir|musieć
aimer|lubić/kochać
détester|nienawidzić
vivre|żyć
mourir|umrzeć
naître|urodzić się
travailler|pracować
étudier|studiować
apprendre|uczyć się
lire|czytać
écrire|pisać
parler|mówić
écouter|słuchać
voir|widzieć
regarder|patrzeć
sentir|czuć
manger|jeść
boire|pić
cuisiner|gotować
acheter|kupić
payer|płacić
vendre|sprzedać
commencer|zacząć
finir|skończyć
utiliser|używać
changer|zmieniać
garder|zachować
rappeler|przypomnieć
arriver|przyjechać/przyjść
partir|wyjechać/odejść
rester|zostać
vivre|mieszkać
trouver|odnaleźć
appeler|zadzwonić/nazwać
attendre|czekać
aider|pomóc
jouer|grać/bawić się
chanter|śpiewać
danser|tańczyć
travailler|pracować
nettoyer|sprzątać
ouvrir|otwierać
fermer|zamykać
penser|myśleć
croire|wierzyć
perdre|zgubić/stracić
gagner|wygrać/zarabiać
payer|płacić
envoyer|wysłać
recevoir|otrzymać
comprendre|rozumieć
répéter|powtarzać
répondre|odpowiadać
poser|położyć/zadać (une question)
mettre|kłaść/umieścić
retirer|usunąć/wyjąć
ouvrir|otworzyć
fermer|zamknąć
penser|myśleć
savoir|wiedzieć
vouloir|chcieć
pouvoir|móc
aller|iść
venir|przyjść
sortir|wyjść
revenir|wrócić


#VERBS
avoir|mieć
TENSE:1:present=j'ai|tu as|il\elle a|nous avons|vous avez|ils\elles ont
TENSE:1:imparfait=j'avais|tu avais|il\elle avait|nous avions|vous aviez|ils avaient
TENSE:2:present=ja mam|ty masz|ma|mamy|macie|mają

être|być
TENSE:1:present=je suis|tu es|il\elle est|nous sommes|vous êtes|ils sont
TENSE:2:present=jestem|jesteś|jest|jesteśmy|jesteście|są
